Date,medtecs,sti,topglove
2016-06-28,0.048,2.86,0.8175
2016-06-29,0.048,2.88,0.8175
2016-06-30,0.049,2.93,0.8
2016-07-01,0.049,2.9,0.8
2016-07-04,0.052,2.93,0.81
2016-07-05,0.05,2.92,0.81
2016-07-07,0.05,2.93,0.81
2016-07-08,0.05,2.91,0.8
2016-07-11,0.05,2.93,0.7925
2016-07-12,0.051,2.96,0.795
2016-07-13,0.05,2.96,0.7875
2016-07-14,0.05,2.97,0.7875
2016-07-15,0.049,2.99,0.78
2016-07-18,0.048,3.0,0.775
2016-07-19,0.05,2.97,0.7775
2016-07-20,0.049,3.0,0.7725
2016-07-21,0.049,3.0,0.765
2016-07-22,0.049,2.99,0.765
2016-07-25,0.049,3.0,0.75
2016-07-26,0.049,2.99,0.755
2016-07-27,0.049,2.99,0.775
2016-07-28,0.048,2.97,0.775
2016-07-29,0.047,2.93,0.775
2016-08-01,0.047,2.95,0.75
2016-08-02,0.047,2.93,0.745
2016-08-03,0.047,2.88,0.75
2016-08-04,0.047,2.93,0.745
2016-08-05,0.047,2.92,0.75
2016-08-08,0.046,2.97,0.775
2016-08-10,0.047,2.97,0.775
2016-08-11,0.047,2.95,0.7775
2016-08-12,0.047,2.95,0.775
2016-08-15,0.047,2.96,0.775
2016-08-16,0.047,2.96,0.775
2016-08-17,0.047,2.95,0.775
2016-08-18,0.047,2.94,0.775
2016-08-19,0.049,2.95,0.775
2016-08-22,0.048,2.95,0.775
2016-08-23,0.048,2.95,0.77
2016-08-24,0.049,2.97,0.77
2016-08-25,0.051,2.98,0.765
2016-08-26,0.053,2.97,0.76
2016-08-29,0.051,2.94,0.765
2016-08-30,0.05,2.93,0.745
2016-08-31,0.049,2.93,0.74
2016-09-01,0.05,2.92,0.74
2016-09-02,0.048,2.91,0.755
2016-09-05,0.048,2.96,0.7575
2016-09-06,0.05,2.99,0.76
2016-09-07,0.048,3.0,0.76
2016-09-08,0.048,3.0,0.775
2016-09-09,0.048,2.96,0.775
2016-09-13,0.047,2.92,0.785
2016-09-14,0.047,2.93,0.785
2016-09-15,0.047,2.9,0.775
2016-09-16,0.047,2.93,0.775
2016-09-19,0.047,2.95,0.765
2016-09-21,0.049,2.95,0.775
2016-09-22,0.048,2.95,0.785
2016-09-23,0.048,2.96,0.785
2016-09-26,0.048,2.95,0.775
2016-09-27,0.051,2.95,0.79
2016-09-28,0.051,2.96,0.79
2016-09-29,0.051,2.99,0.79
2016-09-30,0.049,2.97,0.81
2016-10-03,0.05,2.97,0.815
2016-10-04,0.049,2.99,0.815
2016-10-05,0.049,2.99,0.815
2016-10-06,0.05,3.0,0.79
2016-10-07,0.05,2.98,0.79
2016-10-10,0.051,2.98,0.79
2016-10-11,0.05,2.95,0.79
2016-10-12,0.05,2.92,0.8
2016-10-13,0.048,2.89,0.8
2016-10-14,0.049,2.91,0.8
2016-10-17,0.049,2.91,0.8
2016-10-18,0.049,2.93,0.8
2016-10-19,0.048,2.95,0.8
2016-10-20,0.049,2.95,0.8
2016-10-21,0.049,2.93,0.8
2016-10-24,0.05,2.95,0.81
2016-10-25,0.049,2.96,0.815
2016-10-26,0.049,2.93,0.81
2016-10-27,0.049,2.93,0.81
2016-10-28,0.048,2.9,0.805
2016-10-31,0.049,2.92,0.805
2016-11-01,0.049,2.92,0.8
2016-11-02,0.049,2.91,0.8
2016-11-03,0.049,2.9,0.8
2016-11-04,0.049,2.89,0.8
2016-11-07,0.049,2.91,0.795
2016-11-08,0.048,2.93,0.79
2016-11-09,0.048,2.89,0.795
2016-11-10,0.048,2.94,0.8
2016-11-11,0.048,2.92,0.81
2016-11-14,0.048,2.88,0.825
2016-11-16,0.047,2.9,0.825
2016-11-17,0.047,2.91,0.83
2016-11-18,0.048,2.94,0.83
2016-11-21,0.047,2.93,0.8325
2016-11-22,0.047,2.93,0.83
2016-11-23,0.047,2.94,0.825
2016-11-25,0.047,2.97,0.8
2016-11-28,0.047,2.99,0.82
2016-11-29,0.047,2.98,0.82
2016-11-30,0.047,3.02,0.83
2016-12-01,0.046,3.03,0.825
2016-12-02,0.047,3.02,0.825
2016-12-05,0.047,3.05,0.825
2016-12-06,0.047,3.06,0.825
2016-12-07,0.047,3.07,0.825
2016-12-08,0.047,3.07,0.82
2016-12-09,0.047,3.07,0.815
2016-12-12,0.047,3.05,0.815
2016-12-13,0.047,3.05,0.815
2016-12-14,0.048,3.06,0.815
2016-12-15,0.047,3.03,0.815
2016-12-16,0.047,3.05,0.815
2016-12-19,0.047,3.02,0.815
2016-12-20,0.047,3.03,0.815
2016-12-21,0.046,3.03,0.815
2016-12-22,0.046,2.99,0.81
2016-12-23,0.046,2.99,0.825
2016-12-27,0.047,3.0,0.82
2016-12-28,0.047,3.02,0.825
2016-12-29,0.046,3.0,0.825
2016-12-30,0.046,3.0,0.825
2017-01-03,0.046,2.95,0.825
2017-01-04,0.046,2.99,0.825
2017-01-05,0.046,3.02,0.82
2017-01-06,0.046,3.01,0.84
2017-01-09,0.046,3.04,0.84
2017-01-10,0.048,3.05,0.84
2017-01-11,0.047,3.06,0.84
2017-01-12,0.046,3.05,0.84
2017-01-13,0.049,3.08,0.83
2017-01-16,0.048,3.06,0.83
2017-01-17,0.048,3.06,0.825
2017-01-18,0.048,3.06,0.825
2017-01-19,0.049,3.07,0.825
2017-01-20,0.048,3.07,0.84
2017-01-23,0.047,3.09,0.835
2017-01-24,0.047,3.1,0.835
2017-01-25,0.048,3.1,0.83
2017-01-26,0.047,3.11,0.83
2017-01-27,0.047,3.12,0.83
2017-01-31,0.047,3.1,0.8275
2017-02-01,0.047,3.13,0.825
2017-02-02,0.047,3.11,0.825
2017-02-03,0.047,3.1,0.84
2017-02-06,0.048,3.13,0.8375
2017-02-07,0.047,3.14,0.825
2017-02-08,0.048,3.13,0.835
2017-02-09,0.048,3.14,0.835
2017-02-10,0.048,3.17,0.84
2017-02-13,0.051,3.17,0.84
2017-02-14,0.05,3.13,0.84
2017-02-15,0.05,3.14,0.825
2017-02-16,0.05,3.16,0.82
2017-02-17,0.051,3.17,0.825
2017-02-20,0.05,3.17,0.82
2017-02-21,0.05,3.15,0.825
2017-02-22,0.05,3.19,0.825
2017-02-23,0.05,3.2,0.825
2017-02-24,0.049,3.18,0.825
2017-02-27,0.05,3.17,0.8225
2017-02-28,0.05,3.16,0.8225
2017-03-01,0.051,3.19,0.8225
2017-03-02,0.05,3.19,0.825
2017-03-03,0.05,3.18,0.825
2017-03-06,0.05,3.18,0.825
2017-03-07,0.05,3.19,0.8225
2017-03-08,0.054,3.22,0.8225
2017-03-09,0.052,3.19,0.8225
2017-03-10,0.052,3.2,0.8225
2017-03-13,0.051,3.21,0.81
2017-03-14,0.051,3.22,0.8225
2017-03-15,0.051,3.2,0.815
2017-03-16,0.052,3.23,0.815
2017-03-17,0.05,3.24,0.81
2017-03-20,0.052,3.23,0.81
2017-03-21,0.052,3.23,0.78
2017-03-22,0.051,3.19,0.81
2017-03-23,0.05,3.19,0.8075
2017-03-24,0.051,3.22,0.8
2017-03-27,0.05,3.19,0.8125
2017-03-28,0.05,3.22,0.8125
2017-03-29,0.05,3.25,0.81
2017-03-30,0.053,3.24,0.79
2017-03-31,0.051,3.25,0.79
2017-04-03,0.052,3.25,0.79
2017-04-04,0.053,3.25,0.825
2017-04-05,0.053,3.25,0.825
2017-04-06,0.054,3.24,0.825
2017-04-07,0.053,3.22,0.815
2017-04-10,0.053,3.24,0.825
2017-04-11,0.051,3.24,0.825
2017-04-12,0.051,3.25,0.825
2017-04-13,0.05,3.23,0.825
2017-04-17,0.05,3.2,0.8225
2017-04-18,0.05,3.21,0.815
2017-04-19,0.049,3.19,0.79
2017-04-20,0.049,3.21,0.825
2017-04-21,0.052,3.22,0.825
2017-04-24,0.05,3.21,0.825
2017-04-25,0.051,3.23,0.815
2017-04-26,0.051,3.26,0.8
2017-04-27,0.051,3.26,0.8
2017-04-28,0.05,3.26,0.8
2017-05-02,0.05,3.29,0.8
2017-05-03,0.05,3.33,0.825
2017-05-04,0.05,3.32,0.825
2017-05-05,0.05,3.33,0.825
2017-05-08,0.05,3.33,0.825
2017-05-09,0.05,3.34,0.8225
2017-05-11,0.05,3.36,0.825
2017-05-12,0.049,3.35,0.825
2017-05-15,0.051,3.35,0.825
2017-05-16,0.05,3.32,0.825
2017-05-17,0.049,3.32,0.825
2017-05-18,0.049,3.32,0.8
2017-05-19,0.049,3.32,0.815
2017-05-22,0.049,3.32,0.82
2017-05-23,0.049,3.34,0.825
2017-05-24,0.049,3.33,0.825
2017-05-25,0.049,3.35,0.825
2017-05-26,0.049,3.32,0.81
2017-05-29,0.049,3.32,0.82
2017-05-30,0.049,3.31,0.825
2017-05-31,0.049,3.31,0.825
2017-06-01,0.049,3.33,0.825
2017-06-02,0.049,3.35,0.835
2017-06-05,0.05,3.34,0.83
2017-06-06,0.05,3.34,0.85
2017-06-07,0.05,3.34,0.855
2017-06-08,0.05,3.34,0.8625
2017-06-09,0.05,3.37,0.8725
2017-06-12,0.05,3.36,0.8725
2017-06-13,0.05,3.36,0.8725
2017-06-14,0.05,3.35,0.875
2017-06-15,0.05,3.34,0.885
2017-06-16,0.051,3.34,0.895
2017-06-19,0.049,3.36,0.875
2017-06-20,0.049,3.34,0.89
2017-06-21,0.049,3.32,0.895
2017-06-22,0.049,3.32,0.91
2017-06-23,0.049,3.32,0.915
2017-06-27,0.049,3.33,0.915
2017-06-28,0.05,3.33,0.92
2017-06-29,0.048,3.37,0.925
2017-06-30,0.048,3.34,0.86
2017-07-03,0.048,3.32,0.86
2017-07-04,0.049,3.3,0.8625
2017-07-05,0.049,3.34,0.865
2017-07-06,0.049,3.32,0.8675
2017-07-07,0.049,3.32,0.8875
2017-07-10,0.049,3.34,0.88
2017-07-11,0.048,3.31,0.89
2017-07-12,0.048,3.29,0.895
2017-07-13,0.047,3.32,0.8875
2017-07-14,0.048,3.38,0.895
2017-07-17,0.049,3.39,0.9
2017-07-18,0.049,3.39,0.91
2017-07-19,0.05,3.41,0.905
2017-07-20,0.05,3.38,0.905
2017-07-21,0.05,3.41,0.905
2017-07-24,0.051,3.41,0.9025
2017-07-25,0.05,3.42,0.905
2017-07-26,0.051,3.43,0.91
2017-07-27,0.052,3.45,0.91
2017-07-28,0.052,3.42,0.9025
2017-07-31,0.05,3.42,0.9
2017-08-01,0.05,3.44,0.9
2017-08-02,0.05,3.45,0.905
2017-08-03,0.05,3.46,0.9025
2017-08-04,0.051,3.45,0.905
2017-08-07,0.05,3.44,0.905
2017-08-08,0.05,3.44,0.905
2017-08-10,0.05,3.44,0.9
2017-08-11,0.05,3.4,0.89
2017-08-14,0.05,3.43,0.89
2017-08-15,0.049,3.42,0.89
2017-08-16,0.049,3.4,0.9
2017-08-17,0.049,3.4,0.9
2017-08-18,0.049,3.38,0.9
2017-08-21,0.049,3.37,0.9
2017-08-22,0.049,3.4,0.9
2017-08-23,0.049,3.4,0.9
2017-08-24,0.05,3.4,0.885
2017-08-25,0.05,3.4,0.9
2017-08-28,0.05,3.4,0.8775
2017-08-29,0.05,3.38,0.895
2017-08-30,0.049,3.39,0.895
2017-08-31,0.05,3.41,0.895
2017-09-04,0.049,3.36,0.875
2017-09-05,0.049,3.38,0.8925
2017-09-06,0.049,3.36,0.8925
2017-09-07,0.048,3.36,0.9
2017-09-08,0.049,3.35,0.9
2017-09-11,0.049,3.36,0.87
2017-09-12,0.049,3.36,0.87
2017-09-13,0.05,3.36,0.865
2017-09-14,0.049,3.35,0.8875
2017-09-15,0.049,3.35,0.88
2017-09-18,0.048,3.38,0.865
2017-09-19,0.048,3.35,0.87
2017-09-20,0.048,3.35,0.875
2017-09-21,0.049,3.34,0.875
2017-09-22,0.049,3.35,0.875
2017-09-25,0.049,3.34,0.875
2017-09-26,0.049,3.34,0.875
2017-09-27,0.049,3.38,0.8825
2017-09-28,0.049,3.36,0.885
2017-09-29,0.049,3.35,0.885
2017-10-02,0.049,3.4,0.89
2017-10-03,0.049,3.38,0.905
2017-10-04,0.049,3.36,0.905
2017-10-05,0.05,3.4,0.91
2017-10-06,0.05,3.43,0.91
2017-10-09,0.049,3.43,0.91
2017-10-10,0.049,3.42,0.91
2017-10-11,0.05,3.41,0.91
2017-10-12,0.049,3.43,0.955
2017-10-13,0.049,3.46,0.9575
2017-10-16,0.049,3.46,1.025
2017-10-17,0.049,3.46,0.99
2017-10-19,0.049,3.47,1.04
2017-10-20,0.049,3.47,1.085
2017-10-23,0.049,3.48,1.075
2017-10-24,0.049,3.47,1.05
2017-10-25,0.048,3.47,1.05
2017-10-26,0.049,3.49,1.025
2017-10-27,0.05,3.51,1.03
2017-10-30,0.05,3.51,1.03
2017-10-31,0.048,3.51,1.035
2017-11-01,0.049,3.52,1.04
2017-11-02,0.051,3.52,1.045
2017-11-03,0.05,3.52,1.045
2017-11-06,0.049,3.51,1.065
2017-11-07,0.048,3.54,1.065
2017-11-08,0.049,3.55,1.07
2017-11-09,0.048,3.56,1.08
2017-11-10,0.048,3.56,1.105
2017-11-13,0.048,3.56,1.13
2017-11-14,0.048,3.54,1.125
2017-11-15,0.048,3.49,1.105
2017-11-16,0.047,3.47,1.105
2017-11-17,0.048,3.5,1.105
2017-11-20,0.048,3.51,1.1
2017-11-21,0.047,3.55,1.085
2017-11-22,0.049,3.56,1.1
2017-11-23,0.048,3.54,1.1
2017-11-24,0.049,3.57,1.105
2017-11-27,0.049,3.56,1.15
2017-11-28,0.049,3.57,1.14
2017-11-29,0.047,3.56,1.13
2017-11-30,0.047,3.56,1.13
2017-12-01,0.047,3.58,1.13
2017-12-04,0.047,3.57,1.13
2017-12-05,0.047,3.56,1.08
2017-12-06,0.047,3.5,1.08
2017-12-07,0.048,3.5,1.08
2017-12-08,0.048,3.56,1.08
2017-12-11,0.048,3.59,1.085
2017-12-12,0.048,3.58,1.085
2017-12-13,0.048,3.59,1.11
2017-12-14,0.047,3.56,1.11
2017-12-15,0.047,3.55,1.13
2017-12-18,0.047,3.54,1.15
2017-12-19,0.047,3.54,1.225
2017-12-20,0.047,3.52,1.395
2017-12-21,0.047,3.52,1.325
2017-12-22,0.047,3.53,1.325
2017-12-26,0.047,3.52,1.325
2017-12-27,0.047,3.53,1.325
2017-12-28,0.048,3.54,1.325
2017-12-29,0.049,3.54,1.35
2018-01-02,0.049,3.5,1.395
2018-01-03,0.048,3.54,1.4
2018-01-04,0.049,3.55,1.45
2018-01-05,0.049,3.56,1.47
2018-01-08,0.048,3.59,1.52
2018-01-09,0.048,3.6,1.5
2018-01-10,0.049,3.59,1.5
2018-01-11,0.049,3.59,1.475
2018-01-12,0.049,3.6,1.525
2018-01-15,0.049,3.61,1.54
2018-01-16,0.049,3.63,1.575
2018-01-17,0.048,3.62,1.585
2018-01-18,0.048,3.61,1.59
2018-01-19,0.048,3.62,1.51
2018-01-22,0.048,3.65,1.53
2018-01-23,0.048,3.67,1.63
2018-01-24,0.048,3.69,1.67
2018-01-25,0.048,3.64,1.595
2018-01-26,0.048,3.65,1.605
2018-01-29,0.048,3.65,1.62
2018-01-30,0.048,3.63,1.585
2018-01-31,0.048,3.61,1.58
2018-02-01,0.048,3.63,1.6
2018-02-02,0.048,3.61,1.55
2018-02-05,0.048,3.56,1.525
2018-02-06,0.047,3.5,1.5
2018-02-07,0.047,3.47,1.55
2018-02-08,0.047,3.51,1.56
2018-02-09,0.047,3.44,1.55
2018-02-12,0.046,3.46,1.55
2018-02-13,0.046,3.48,1.575
2018-02-14,0.047,3.49,1.595
2018-02-15,0.047,3.52,1.59
2018-02-19,0.047,3.57,1.575
2018-02-20,0.047,3.55,1.61
2018-02-21,0.046,3.6,1.645
2018-02-22,0.046,3.57,1.665
2018-02-23,0.046,3.62,1.675
2018-02-26,0.046,3.64,1.71
2018-02-27,0.047,3.62,1.73
2018-02-28,0.047,3.6,1.685
2018-03-01,0.047,3.57,1.685
2018-03-02,0.046,3.56,1.69
2018-03-05,0.046,3.52,1.69
2018-03-06,0.046,3.56,1.655
2018-03-07,0.046,3.52,1.605
2018-03-08,0.046,3.55,1.605
2018-03-09,0.046,3.56,1.605
2018-03-12,0.046,3.62,1.605
2018-03-13,0.046,3.64,1.605
2018-03-14,0.046,3.62,1.625
2018-03-15,0.046,3.59,1.625
2018-03-16,0.046,3.59,1.64
2018-03-19,0.046,3.57,1.655
2018-03-20,0.046,3.58,1.655
2018-03-21,0.047,3.59,1.62
2018-03-22,0.046,3.57,1.655
2018-03-23,0.046,3.5,1.655
2018-03-26,0.046,3.5,1.635
2018-03-27,0.045,3.52,1.64
2018-03-28,0.045,3.48,1.64
2018-03-29,0.045,3.51,1.64
2018-04-02,0.044,3.52,1.64
2018-04-03,0.044,3.49,1.53
