Date,medtecs,sti,topglove
2018-04-04,0.044,3.43,1.625
2018-04-05,0.046,3.49,1.69
2018-04-06,0.046,3.53,1.69
2018-04-09,0.046,3.54,1.69
2018-04-10,0.045,3.55,1.69
2018-04-11,0.045,3.57,1.695
2018-04-12,0.045,3.54,1.695
2018-04-13,0.045,3.59,1.705
2018-04-16,0.045,3.57,1.705
2018-04-17,0.045,3.59,1.705
2018-04-18,0.045,3.65,1.725
2018-04-19,0.044,3.69,1.725
2018-04-20,0.044,3.65,1.8
2018-04-23,0.044,3.67,1.795
2018-04-24,0.044,3.67,1.605
2018-04-25,0.044,3.66,1.625
2018-04-26,0.044,3.67,1.625
2018-04-27,0.044,3.68,1.625
2018-04-30,0.044,3.74,1.625
2018-05-02,0.044,3.71,1.635
2018-05-03,0.044,3.67,1.615
2018-05-04,0.044,3.66,1.635
2018-05-07,0.044,3.66,1.69
2018-05-08,0.044,3.66,1.69
2018-05-09,0.044,3.68,1.64
2018-05-10,0.044,3.66,1.625
2018-05-11,0.044,3.69,1.625
2018-05-14,0.044,3.69,1.715
2018-05-15,0.043,3.67,1.745
2018-05-16,0.043,3.65,1.745
2018-05-17,0.043,3.66,1.705
2018-05-18,0.043,3.66,1.75
2018-05-21,0.043,3.68,1.75
2018-05-22,0.043,3.67,1.75
2018-05-23,0.043,3.62,1.625
2018-05-24,0.043,3.66,1.625
2018-05-25,0.043,3.66,1.75
2018-05-28,0.043,3.66,1.64
2018-05-30,0.043,3.58,1.715
2018-05-31,0.041,3.58,1.75
2018-06-01,0.041,3.55,1.75
2018-06-04,0.041,3.61,1.8
2018-06-05,0.041,3.61,1.8
2018-06-06,0.041,3.6,1.8
2018-06-07,0.041,3.59,1.815
2018-06-08,0.041,3.58,1.83
2018-06-11,0.041,3.58,2.0
2018-06-12,0.041,3.56,1.935
2018-06-13,0.041,3.52,1.935
2018-06-14,0.041,3.48,1.935
2018-06-18,0.041,3.46,1.935
2018-06-19,0.041,3.44,1.94
2018-06-20,0.04,3.45,1.905
2018-06-21,0.04,3.43,1.905
2018-06-22,0.04,3.43,1.985
2018-06-25,0.04,3.38,1.925
2018-06-26,0.04,3.4,1.955
2018-06-27,0.039,3.39,1.995
2018-06-28,0.039,3.37,1.995
2018-06-29,0.039,3.4,2.025
2018-07-02,0.039,3.32,2.06
2018-07-03,0.039,3.31,2.075
2018-07-04,0.039,3.31,2.075
2018-07-05,0.039,3.33,2.065
2018-07-06,0.039,3.26,2.05
2018-07-09,0.039,3.3,1.7
2018-07-10,0.039,3.33,1.7
2018-07-11,0.039,3.33,1.715
2018-07-12,0.039,3.33,1.7
2018-07-13,0.039,3.33,1.695
2018-07-16,0.039,3.32,1.74
2018-07-17,0.039,3.32,1.745
2018-07-18,0.039,3.33,1.785
2018-07-19,0.039,3.35,1.785
2018-07-20,0.039,3.37,1.75
2018-07-23,0.039,3.37,1.75
2018-07-24,0.039,3.37,1.75
2018-07-25,0.039,3.42,1.75
2018-07-26,0.039,3.44,1.75
2018-07-27,0.039,3.42,1.75
2018-07-30,0.041,3.4,1.68
2018-07-31,0.041,3.42,1.68
2018-08-01,0.041,3.42,1.68
2018-08-02,0.041,3.37,1.695
2018-08-03,0.041,3.36,1.695
2018-08-06,0.041,3.39,1.69
2018-08-07,0.041,3.43,1.69
2018-08-08,0.041,3.44,1.69
2018-08-10,0.041,3.39,1.775
2018-08-13,0.037,3.36,1.7
2018-08-14,0.037,3.35,1.7
2018-08-15,0.037,3.35,1.75
2018-08-16,0.037,3.34,1.75
2018-08-17,0.037,3.32,1.75
2018-08-20,0.037,3.33,1.75
2018-08-21,0.037,3.32,1.75
2018-08-23,0.037,3.38,1.815
2018-08-24,0.037,3.34,1.8
2018-08-27,0.037,3.35,1.8
2018-08-28,0.037,3.37,1.86
2018-08-29,0.037,3.37,1.85
2018-08-30,0.037,3.35,1.85
2018-08-31,0.037,3.33,1.85
2018-09-03,0.037,3.33,1.85
2018-09-04,0.037,3.34,1.83
2018-09-05,0.037,3.28,1.85
2018-09-06,0.036,3.26,1.84
2018-09-07,0.035,3.25,1.84
2018-09-10,0.035,3.24,1.84
2018-09-11,0.035,3.22,1.84
2018-09-12,0.034,3.25,1.75
2018-09-13,0.034,3.24,1.705
2018-09-14,0.034,3.28,1.705
2018-09-17,0.034,3.26,1.705
2018-09-18,0.034,3.25,1.72
2018-09-19,0.03,3.3,1.72
2018-09-20,0.03,3.3,1.72
2018-09-21,0.03,3.35,1.775
2018-09-24,0.03,3.35,1.775
2018-09-25,0.036,3.36,1.775
2018-09-26,0.033,3.37,1.775
2018-09-27,0.033,3.36,1.775
2018-09-28,0.033,3.38,1.765
2018-10-01,0.033,3.38,1.765
2018-10-02,0.033,3.36,1.76
2018-10-03,0.033,3.38,1.75
2018-10-04,0.033,3.35,1.75
2018-10-05,0.033,3.33,1.75
2018-10-08,0.033,3.31,1.75
2018-10-09,0.033,3.28,1.75
2018-10-10,0.032,3.26,1.75
2018-10-11,0.032,3.17,1.775
2018-10-12,0.032,3.2,1.8
2018-10-15,0.032,3.17,1.875
2018-10-16,0.032,3.15,1.915
2018-10-17,0.032,3.2,1.88
2018-10-18,0.032,3.17,1.88
2018-10-19,0.032,3.18,1.925
2018-10-22,0.032,3.19,1.925
2018-10-23,0.032,3.15,1.925
2018-10-24,0.032,3.16,1.925
2018-10-25,0.032,3.14,1.925
2018-10-26,0.032,3.08,1.88
2018-10-29,0.027,3.09,1.88
2018-10-30,0.027,3.08,1.88
2018-10-31,0.027,3.13,1.89
2018-11-01,0.027,3.19,1.88
2018-11-02,0.027,3.25,1.9
2018-11-05,0.027,3.19,1.9
2018-11-07,0.027,3.18,1.9
2018-11-08,0.027,3.21,1.9
2018-11-09,0.027,3.2,1.9
2018-11-12,0.027,3.18,1.9
2018-11-13,0.027,3.16,1.91
2018-11-14,0.027,3.14,1.88
2018-11-15,0.027,3.17,1.88
2018-11-16,0.027,3.17,1.88
2018-11-19,0.027,3.18,1.88
2018-11-20,0.027,3.15,1.88
2018-11-21,0.027,3.16,1.88
2018-11-22,0.033,3.16,1.87
2018-11-23,0.033,3.17,1.94
2018-11-26,0.033,3.2,1.94
2018-11-27,0.033,3.21,1.94
2018-11-28,0.033,3.21,2.04
2018-11-29,0.03,3.23,2.14
2018-11-30,0.03,3.24,2.1
2018-12-03,0.029,3.31,2.1
2018-12-04,0.029,3.3,2.1
2018-12-05,0.029,3.27,2.0
2018-12-06,0.029,3.23,2.0
2018-12-07,0.029,3.23,2.0
2018-12-10,0.029,3.19,2.0
2018-12-11,0.03,3.19,2.0
2018-12-12,0.03,3.22,1.99
2018-12-13,0.03,3.24,1.99
2018-12-14,0.03,3.19,1.99
2018-12-17,0.03,3.23,1.99
2018-12-18,0.03,3.18,1.95
2018-12-19,0.03,3.19,1.86
2018-12-20,0.03,3.18,1.85
2018-12-21,0.03,3.18,1.85
2018-12-24,0.03,3.17,1.95
2018-12-26,0.03,3.13,1.95
2018-12-27,0.03,3.17,1.89
2018-12-28,0.03,3.18,1.89
2018-12-31,0.03,3.2,1.89
2019-01-01,0.03,3.2,1.89
2019-01-02,0.029,3.11,1.87
2019-01-03,0.029,3.07,1.87
2019-01-04,0.029,3.07,1.85
2019-01-07,0.029,3.15,1.78
2019-01-08,0.03,3.19,1.73
2019-01-09,0.03,3.21,1.68
2019-01-10,0.03,3.25,1.61
2019-01-11,0.03,3.26,1.65
2019-01-14,0.03,3.25,1.62
2019-01-15,0.03,3.28,1.59
2019-01-16,0.03,3.29,1.6
2019-01-17,0.03,3.28,1.6
2019-01-18,0.028,3.3,1.61
2019-01-21,0.029,3.3,1.62
2019-01-22,0.029,3.27,1.62
2019-01-23,0.029,3.23,1.61
2019-01-24,0.029,3.26,1.64
2019-01-25,0.029,3.27,1.64
2019-01-28,0.029,3.27,1.63
2019-01-29,0.029,3.26,1.63
2019-01-30,0.029,3.24,1.6
2019-01-31,0.029,3.27,1.6
2019-02-01,0.029,3.26,1.6
2019-02-04,0.029,3.26,1.6
2019-02-05,0.029,3.26,1.6
2019-02-07,0.029,3.26,1.62
2019-02-08,0.029,3.27,1.62
2019-02-11,0.029,3.27,1.6
2019-02-12,0.029,3.27,1.6
2019-02-13,0.029,3.31,1.61
2019-02-14,0.029,3.32,1.61
2019-02-15,0.029,3.3,1.61
2019-02-18,0.029,3.35,1.63
2019-02-19,0.029,3.34,1.69
2019-02-20,0.029,3.35,1.67
2019-02-21,0.029,3.36,1.67
2019-02-22,0.029,3.34,1.61
2019-02-25,0.029,3.34,1.61
2019-02-26,0.029,3.33,1.61
2019-02-27,0.029,3.32,1.57
2019-02-28,0.029,3.29,1.52
2019-03-01,0.029,3.3,1.51
2019-03-04,0.028,3.33,1.49
2019-03-05,0.028,3.3,1.55
2019-03-06,0.028,3.31,1.55
2019-03-07,0.028,3.28,1.54
2019-03-08,0.029,3.27,1.5
2019-03-11,0.029,3.27,1.52
2019-03-12,0.028,3.28,1.49
2019-03-13,0.028,3.25,1.46
2019-03-14,0.028,3.28,1.46
2019-03-15,0.031,3.28,1.5
2019-03-18,0.031,3.3,1.5
2019-03-19,0.031,3.29,1.5
2019-03-20,0.031,3.28,1.5
2019-03-21,0.031,3.28,1.5
2019-03-22,0.031,3.29,1.5
2019-03-25,0.031,3.24,1.48
2019-03-26,0.029,3.27,1.49
2019-03-27,0.028,3.28,1.49
2019-03-28,0.028,3.29,1.49
2019-03-29,0.028,3.29,1.54
2019-04-01,0.028,3.34,1.54
2019-04-02,0.028,3.36,1.52
2019-04-03,0.027,3.39,1.52
2019-04-04,0.027,3.39,1.52
2019-04-05,0.027,3.4,1.51
2019-04-08,0.027,3.39,1.51
2019-04-09,0.027,3.4,1.52
2019-04-10,0.027,3.41,1.52
2019-04-11,0.027,3.41,1.51
2019-04-12,0.027,3.41,1.49
2019-04-15,0.027,3.4,1.5
2019-04-16,0.027,3.41,1.48
2019-04-17,0.027,3.42,1.46
2019-04-18,0.027,3.42,1.48
2019-04-22,0.026,3.44,1.48
2019-04-23,0.026,3.42,1.56
2019-04-24,0.026,3.44,1.57
2019-04-25,0.026,3.44,1.6
2019-04-26,0.026,3.44,1.6
2019-04-29,0.026,3.51,1.6
2019-04-30,0.029,3.48,1.58
2019-05-02,0.029,3.49,1.57
2019-05-03,0.027,3.52,1.57
2019-05-06,0.027,3.41,1.57
2019-05-07,0.027,3.44,1.59
2019-05-08,0.027,3.4,1.59
2019-05-09,0.03,3.38,1.59
2019-05-10,0.028,3.39,1.58
2019-05-13,0.028,3.35,1.58
2019-05-14,0.028,3.34,1.56
2019-05-15,0.025,3.34,1.61
2019-05-16,0.025,3.35,1.62
2019-05-17,0.025,3.34,1.63
2019-05-21,0.025,3.31,1.65
2019-05-22,0.025,3.32,1.65
2019-05-23,0.025,3.29,1.65
2019-05-24,0.025,3.3,1.65
2019-05-27,0.025,3.29,1.64
2019-05-28,0.022,3.29,1.66
2019-05-29,0.023,3.29,1.66
2019-05-30,0.025,3.26,1.65
2019-05-31,0.025,3.24,1.55
2019-06-03,0.025,3.26,1.63
2019-06-04,0.025,3.27,1.56
2019-06-06,0.025,3.28,1.56
2019-06-07,0.025,3.3,1.65
2019-06-10,0.024,3.31,1.65
2019-06-11,0.024,3.34,1.68
2019-06-12,0.024,3.33,1.64
2019-06-13,0.024,3.34,1.64
2019-06-14,0.024,3.35,1.61
2019-06-17,0.023,3.36,1.62
2019-06-18,0.023,3.38,1.56
2019-06-19,0.022,3.43,1.56
2019-06-20,0.022,3.46,1.66
2019-06-21,0.023,3.44,1.66
2019-06-24,0.023,3.45,1.65
2019-06-25,0.023,3.43,1.65
2019-06-26,0.025,3.44,1.62
2019-06-27,0.027,3.47,1.61
2019-06-28,0.027,3.46,1.6
2019-07-01,0.027,3.45,1.61
2019-07-02,0.027,3.44,1.61
2019-07-03,0.027,3.45,1.61
2019-07-04,0.03,3.45,1.61
2019-07-05,0.03,3.44,1.61
2019-07-08,0.029,3.4,1.6
2019-07-09,0.029,3.41,1.6
2019-07-10,0.029,3.42,1.58
2019-07-11,0.029,3.43,1.58
2019-07-12,0.029,3.43,1.58
2019-07-15,0.029,3.43,1.57
2019-07-16,0.029,3.43,1.56
2019-07-17,0.029,3.43,1.56
2019-07-18,0.031,3.43,1.56
2019-07-19,0.031,3.45,1.58
2019-07-22,0.031,3.42,1.58
2019-07-23,0.032,3.44,1.51
2019-07-24,0.032,3.46,1.51
2019-07-25,0.028,3.46,1.52
2019-07-26,0.028,3.43,1.52
2019-07-29,0.028,3.43,1.53
2019-07-30,0.028,3.42,1.53
2019-07-31,0.028,3.39,1.54
2019-08-01,0.028,3.38,1.52
2019-08-02,0.029,3.34,1.49
2019-08-05,0.03,3.29,1.49
2019-08-06,0.025,3.26,1.51
2019-08-07,0.028,3.29,1.51
2019-08-08,0.028,3.26,1.5
2019-08-13,0.03,3.23,1.5
2019-08-14,0.03,3.24,1.5
2019-08-15,0.03,3.22,1.5
2019-08-16,0.03,3.22,1.5
2019-08-19,0.03,3.24,1.5
2019-08-20,0.028,3.24,1.5
2019-08-21,0.029,3.24,1.5
2019-08-23,0.03,3.22,1.51
2019-08-26,0.028,3.19,1.52
2019-08-27,0.028,3.18,1.52
2019-08-28,0.027,3.17,1.51
2019-08-29,0.027,3.19,1.51
2019-08-30,0.027,3.22,1.56
2019-09-02,0.027,3.2,1.56
2019-09-03,0.027,3.19,1.56
2019-09-04,0.027,3.25,1.56
2019-09-05,0.027,3.27,1.56
2019-09-06,0.027,3.27,1.56
2019-09-09,0.027,3.26,1.54
2019-09-10,0.028,3.28,1.55
2019-09-11,0.027,3.32,1.55
2019-09-12,0.028,3.32,1.57
2019-09-13,0.028,3.34,1.57
2019-09-16,0.033,3.32,1.57
2019-09-17,0.032,3.3,1.58
2019-09-18,0.039,3.29,1.6
2019-09-19,0.036,3.28,1.58
2019-09-23,0.035,3.26,1.57
2019-09-24,0.034,3.26,1.57
2019-09-25,0.031,3.24,1.58
2019-09-26,0.032,3.25,1.55
2019-09-27,0.03,3.24,1.54
2019-09-30,0.032,3.23,1.49
2019-10-02,0.027,3.22,1.49
2019-10-03,0.029,3.2,1.5
2019-10-07,0.029,3.22,1.5
2019-10-08,0.03,3.23,1.49
2019-10-09,0.033,3.2,1.46
2019-10-10,0.036,3.19,1.43
2019-10-11,0.037,3.24,1.42
2019-10-14,0.033,3.23,1.42
2019-10-15,0.033,3.23,1.41
2019-10-16,0.034,3.26,1.41
2019-10-17,0.031,3.24,1.43
2019-10-18,0.031,3.23,1.44
2019-10-21,0.03,3.27,1.44
2019-10-22,0.032,3.28,1.43
2019-10-23,0.031,3.27,1.44
2019-10-24,0.033,3.3,1.44
2019-10-25,0.033,3.31,1.44
2019-10-29,0.032,3.31,1.45
2019-10-30,0.034,3.32,1.44
2019-10-31,0.035,3.36,1.43
2019-11-01,0.033,3.35,1.44
2019-11-04,0.034,3.36,1.5
2019-11-05,0.035,3.37,1.5
2019-11-06,0.034,3.38,1.46
2019-11-07,0.035,3.4,1.46
2019-11-08,0.036,3.39,1.45
2019-11-12,0.045,3.39,1.44
2019-11-13,0.042,3.36,1.46
2019-11-14,0.041,3.36,1.47
2019-11-18,0.036,3.38,1.47
2019-11-19,0.039,3.37,1.51
2019-11-20,0.037,3.36,1.49
2019-11-21,0.037,3.32,1.47
2019-11-22,0.037,3.37,1.49
2019-11-25,0.037,3.35,1.48
2019-11-26,0.035,3.35,1.5
2019-11-27,0.034,3.35,1.5
2019-11-28,0.034,3.33,1.5
2019-11-29,0.035,3.32,1.47
2019-12-02,0.035,3.31,1.47
2019-12-03,0.034,3.28,1.46
2019-12-04,0.034,3.27,1.46
2019-12-05,0.035,3.29,1.46
2019-12-06,0.035,3.32,1.46
2019-12-09,0.035,3.31,1.42
2019-12-10,0.033,3.28,1.44
2019-12-11,0.034,3.31,1.44
2019-12-12,0.036,3.33,1.48
2019-12-13,0.036,3.34,1.46
2019-12-16,0.036,3.33,1.46
2019-12-17,0.039,3.32,1.48
2019-12-18,0.041,3.35,1.55
2019-12-19,0.04,3.34,1.57
2019-12-20,0.037,3.35,1.57
2019-12-23,0.037,3.35,1.55
2019-12-24,0.037,3.36,1.56
2019-12-25,0.037,3.36,1.56
2019-12-26,0.038,3.36,1.54
2019-12-27,0.037,3.36,1.54
2019-12-30,0.039,3.36,1.54
2020-01-02,0.04,3.32,1.54
2020-01-03,0.04,3.32,1.54
2020-01-06,0.051,3.29,1.53
2020-01-07,0.048,3.33,1.53
2020-01-08,0.045,3.31,1.52
2020-01-09,0.049,3.33,1.52
2020-01-10,0.047,3.34,1.52
2020-01-13,0.053,3.33,1.53
2020-01-14,0.05,3.35,1.52
2020-01-15,0.05,3.33,1.56
2020-01-16,0.05,3.36,1.54
2020-01-17,0.05,3.36,1.57
2020-01-20,0.052,3.36,1.59
2020-01-21,0.092,3.32,1.71
2020-01-22,0.098,3.34,1.84
2020-01-23,0.105,3.3,1.8
2020-01-24,0.104,3.3,1.9
